refcat,m2,label,destacar,multipoligono
3632407UK5333S,3521,07,si,no
3632408UK5333S,7912,08,si,no
3632409UK5333S,2943,09,si,no
3632410UK5333S,3349,10,si,no
3632411UK5333S,3104,11,si,no
3632412UK5333S,2843,12,si,no
3632413UK5333S,2908,13,si,no
3632414UK5333S,2749,14,si,no
3632415UK5333S,3507,15,si,no
3632416UK5333S,3341,16,si,no
3632417UK5333S,3143,17,si,no
3632418UK5333S,3188,18,si,no
3632419UK5333S,3153,19,si,no
3632420UK5333S,3660,20,si,no
3632421UK5333S,3727,21,si,no
3632422UK5333S,3080,22,si,no
3632423UK5333S,3224,23,si,no
3632424UK5333S,2943,24,si,no
3632425UK5333S,2853,25,si,no
3632426UK5333S,3068,26,si,no
3722701UK5332S,2909,01,si,no
3722702UK5332S,2893,02,si,no
3722703UK5332S,2919,03,si,no
3722706UK5332S,2980,06,si,no
3722707UK5332S,2990,07,si,no
3722708UK5332S,3068,08,si,no
3722709UK5332S,2917,09,si,no
3722710UK5332S,2671,10,si,no
3722711UK5332S,2548,11,si,no
3722712UK5332S,2703,12,si,no
3722713UK5332S,2938,13,si,no
3722714UK5332S,2954,14,si,no
3722715UK5332S,2940,15,si,no
3722716UK5332S,2859,16,si,no
3722717UK5332S,3020,17,si,no
3722718UK5332S,3191,18,si,no
3722719UK5332S,2948,19,si,no
3722720UK5332S,2315,20,si,no
3722721UK5332S,2981,21,si,no
3722722UK5332S,2767,22,si,no
3722723UK5332S,2952,23,si,no
3722724UK5332S,2958,24,si,no
3722725UK5332S,2946,25,si,no
3722726UK5332S,2822,26,si,no
3722727UK5332S,6166,27,si,no
3722728UK5332S,2699,28,si,no
3724901UK5332S,4759,01,si,no
3724902UK5332S,2667,02,si,no
3724903UK5332S,3473,03,si,no
3724904UK5332S,3031,04,si,no
3724905UK5332S,3143,05,si,no
3724906UK5332S,3162,06,si,no
3724907UK5332S,3781,07,si,no
3724908UK5332S,2400,08,si,no
3724909UK5332S,2435,09,si,no
3724910UK5332S,2954,10,si,no
3724911UK5332S,2623,11,si,no
3724912UK5332S,2670,12,si,no
3724913UK5332S,2173,13,si,no
3724914UK5332S,2595,14,si,no
3724915UK5332S,3478,15,si,no
3724916UK5332S,3165,16,si,no
3724917UK5332S,2853,17,si,no
3724918UK5332S,2760,18,si,no
3724919UK5332S,2395,19,si,no
3724920UK5332S,2501,20,si,no
3727801UK5332N,3225,01,si,no
3727802UK5332N,3453,02,si,no
3727803UK5332N,3153,03,si,no
3727804UK5332N,3172,04,si,no
3727805UK5332N,3172,05,si,no
3727806UK5332N,3196,06,si,no
3727807UK5332N,3235,07,si,no
3727808UK5332N,3141,08,si,no
3727809UK5332N,3014,09,si,no
3727810UK5332N,2937,10,si,no
3727811UK5332N,3508,11,si,no
3727812UK5332N,14667,12,si,no
3727813UK5332N,3155,13,si,no
3727814UK5332N,3800,14,si,no
3727815UK5332N,3087,15,si,no
3727816UK5332N,2819,16,si,no
3727817UK5332N,3286,17,si,no
3727818UK5332N,3210,18,si,no
3727819UK5332N,4155,19,si,no
3727820UK5332N,4469,20,si,no
3727821UK5332N,3366,21,si,no
3727822UK5332N,3298,22,si,no
3727823UK5332N,3172,23,si,no
3727824UK5332N,3172,24,si,no
3737401UK5333N,3343,01,si,no
3737402UK5333N,2901,02,si,no
3737403UK5333N,2880,03,si,no
3737404UK5333N,2728,04,si,no
3737405UK5333N,3253,05,si,no
3737406UK5333N,3279,06,si,no
3737407UK5333N,3864,07,si,no
3737408UK5333N,3220,08,si,no
3737409UK5333N,3032,09,si,no
3737410UK5333N,3009,10,si,no
3737411UK5333N,2684,11,si,no
3737412UK5333N,3340,12,si,no
3737413UK5333N,3104,13,si,no
3737414UK5333N,2784,14,si,no
3737415UK5333N,2741,15,si,no
3737416UK5333N,2851,16,si,no
3737417UK5333N,2605,17,si,no
3737418UK5333N,2554,18,si,no
3737419UK5333N,2725,19,si,no
3737420UK5333N,2780,20,si,no
3737421UK5333N,3167,21,si,no
3737422UK5333N,3292,22,si,no
3737423UK5333N,3078,23,si,no
3737424UK5333N,3753,24,si,no
3741901UK5334S,95644,01,si,no
3741902UK5334S,3001,02,si,no
3744701UK5334S,4519,01,si,no
3744702UK5334S,4504,02,si,no
3744703UK5334S,4517,03,si,no
3744704UK5334S,4193,04,si,no
3744705UK5334S,4078,05,si,no
3744706UK5334S,4102,06,si,no
3744707UK5334S,3605,07,si,no
3744708UK5334S,9138,08,si,no
3744709UK5334S,3526,09,si,no
3744710UK5334S,8584,10,si,no
3744711UK5334S,4015,11,si,no
3744717UK5334S,2500,17,si,no
3748801UK5334N,5051,01,si,no
3748802UK5334N,5460,02,si,no
3748803UK5334N,4453,03,si,no
3748804UK5334N,4841,04,si,no
3748805UK5334N,53156,05,si,no
3748806UK5334N,4413,06,si,no
3748807UK5334N,3991,07,si,no
3748808UK5334N,3592,08,si,no
3748809UK5334N,3460,09,si,no
3748813UK5334N,4224,13,si,no
3748814UK5334N,4098,14,si,no
3748815UK5334N,4273,15,si,no
3748816UK5334N,3530,16,si,no
3748817UK5334N,3678,17,si,no
3748818UK5334N,3579,18,si,no
3748819UK5334N,2753,19,si,no
3748820UK5334N,3039,20,si,no
3748821UK5334N,3941,21,si,no
3748822UK5334N,3067,22,si,no
3748823UK5334N,3143,23,si,no
3748824UK5334N,4557,24,si,no
3748825UK5334N,4426,25,si,no
3748826UK5334N,3137,26,si,no
3748827UK5334N,2888,27,si,no
3748828UK5334N,2887,28,si,no
3748829UK5334N,3019,29,si,no
3748830UK5334N,3062,30,si,no
3750901UK5335S,4632,01,si,no
3750902UK5335S,4153,02,si,no
3750903UK5335S,4619,03,si,no
3816701UK5331N,73877,01,si,no
3818401UK5331N,3033,01,si,no
3818402UK5331N,3480,02,si,no
3818403UK5331N,3279,03,si,no
3818404UK5331N,3042,04,si,no
3818405UK5331N,2858,05,si,no
3818406UK5331N,2892,06,si,no
3818407UK5331N,3020,07,si,no
3818408UK5331N,2929,08,si,no
3818409UK5331N,1277,09,si,no
3818410UK5331N,2277,10,si,no
3818411UK5331N,2875,11,si,no
3818412UK5331N,2810,12,si,no
3818413UK5331N,3249,13,si,no
3818414UK5331N,2883,14,si,no
3818415UK5331N,3052,15,si,no
3818416UK5331N,2933,16,si,no
3828601UK5332N,2649,01,si,no
3828602UK5332N,3963,02,si,no
3828603UK5332N,2736,03,si,no
3828604UK5332N,4875,04,si,no
3828605UK5332N,3710,05,si,no
3828606UK5332N,2656,06,si,no
3828607UK5332N,2971,07,si,no
3828608UK5332N,3944,08,si,no
3828609UK5332N,2600,09,si,no
3828610UK5332N,2888,10,si,no
3828611UK5332N,2719,11,si,no
3828612UK5332N,2550,12,si,no
3828613UK5332N,3027,13,si,no
3828614UK5332N,2522,14,si,no
3828615UK5332N,2703,15,si,no
3828616UK5332N,3198,16,si,no
3828617UK5332N,3401,17,si,no
3828618UK5332N,2880,18,si,no
3828619UK5332N,3233,19,si,no
3828620UK5332N,2951,20,si,no
3828621UK5332N,2984,21,si,no
3828622UK5332N,3043,22,si,no
3828623UK5332N,3011,23,si,no
3828624UK5332N,3062,24,si,no
3828625UK5332N,3255,25,si,no
3828626UK5332N,3469,26,si,no
3830501UK5333S,2946,01,si,no
3830502UK5333S,3111,02,si,no
3830503UK5333S,2667,03,si,no
3830504UK5333S,2394,04,si,no
3830505UK5333S,2871,05,si,no
3830506UK5333S,2762,06,si,no
3830507UK5333S,2759,07,si,no
3834501UK5333S,3659,01,si,no
3834502UK5333S,2568,02,si,no
3834503UK5333S,2787,03,si,no
3834504UK5333S,5097,04,si,no
3834505UK5333S,3263,05,si,no
3834506UK5333S,3254,06,si,no
3853801UK5335S,3986,01,si,no
3853802UK5335S,3911,02,si,no
3853803UK5335S,3695,03,si,no
3853804UK5335S,3200,04,si,no
3853805UK5335S,4010,05,si,no
3853806UK5335S,2707,06,si,no
3853807UK5335S,2652,07,si,no
3853808UK5335S,2527,08,si,no
3853809UK5335S,2797,09,si,no
3853810UK5335S,3231,10,si,no
3853811UK5335S,4878,11,si,no
3853812UK5335S,152511,12,si,no
3853813UK5335S,1823,13,si,no
3853814UK5335S,1650,14,si,no
3853815UK5335S,4238,15,si,no
3853816UK5335S,4074,16,si,no
3853817UK5335S,3901,17,si,no
3853818UK5335S,4046,18,si,no
3853819UK5335S,3900,19,si,no
3853821UK5335S,3945,21,si,no
3853822UK5335S,3977,22,si,no
3853823UK5335S,2505,23,si,no
3853824UK5335S,2504,24,si,no
3857301UK5335N,3455,01,si,no
3857302UK5335N,3775,02,si,no
3857303UK5335N,3662,03,si,no
3857304UK5335N,3273,04,si,no
3857305UK5335N,3016,05,si,no
3857306UK5335N,3518,06,si,no
3857307UK5335N,3799,07,si,no
3857308UK5335N,2895,08,si,no
3857309UK5335N,3577,09,si,no
3857310UK5335N,3694,10,si,no
3857311UK5335N,3441,11,si,no
3857312UK5335N,3696,12,si,no
3857313UK5335N,4178,13,si,no
3857314UK5335N,3867,14,si,no
3857315UK5335N,2686,15,si,no
3857316UK5335N,2537,16,si,no
3857317UK5335N,2191,17,si,no
3857318UK5335N,3192,18,si,no
3857319UK5335N,2863,19,si,no
3857320UK5335N,3905,20,si,no
3857321UK5335N,4032,21,si,no
3857322UK5335N,3975,22,si,no
3857323UK5335N,3835,23,si,no
3857324UK5335N,3014,24,si,no
3857325UK5335N,4041,25,si,no
3857326UK5335N,4076,26,si,no
3859401UK5335N,3939,01,si,no
3859402UK5335N,3803,02,si,no
3859403UK5335N,4084,03,si,no
3859404UK5335N,4000,04,si,no
3859405UK5335N,4131,05,si,no
3859406UK5335N,4286,06,si,no
3859407UK5335N,4090,07,si,no
3921101UK5332S,2992,01,si,no
3921102UK5332S,5520,02,si,no
3921103UK5332S,2892,03,si,no
3921104UK5332S,3374,04,si,no
3921105UK5332S,3508,05,si,no
3921106UK5332S,3733,06,si,no
3921107UK5332S,3383,07,si,no
3921108UK5332S,3154,08,si,no
3921109UK5332S,3238,09,si,no
3921110UK5332S,3220,10,si,no
3921111UK5332S,3148,11,si,no
3921112UK5332S,2413,12,si,no
3921113UK5332S,2847,13,si,no
3932301UK5333S,2695,01,si,no
3932302UK5333S,2606,02,si,no
3932303UK5333S,2686,03,si,no
3932304UK5333S,3839,04,si,no
3932305UK5333S,3882,05,si,no
3932306UK5333S,4138,06,si,no
3932307UK5333S,4382,07,si,no
3932308UK5333S,5123,08,si,no
3932309UK5333S,4870,09,si,no
3932310UK5333S,2788,10,si,no
3932311UK5333S,3047,11,si,no
3932312UK5333S,3302,12,si,no
3932313UK5333S,3023,13,si,no
3932314UK5333S,2859,14,si,no
3932315UK5333S,2716,15,si,no
3937101UK5333N,2886,01,si,no
3937102UK5333N,3005,02,si,no
3937103UK5333N,3570,03,si,no
3937104UK5333N,3953,04,si,no
3937105UK5333N,3937,05,si,no
3937106UK5333N,3205,06,si,no
3937107UK5333N,16942,07,si,no
3937108UK5333N,2882,08,si,no
3937109UK5333N,3636,09,si,no
3937110UK5333N,2921,10,si,no
3937111UK5333N,8378,11,si,no
3937112UK5333N,3492,12,si,no
3937113UK5333N,3712,13,si,no
3937114UK5333N,3928,14,si,no
3937115UK5333N,3431,15,si,no
3937116UK5333N,3578,16,si,no
3937117UK5333N,2365,17,si,no
3944901UK5334S,3438,01,si,no
3944902UK5334S,3243,02,si,no
3944903UK5334S,3378,03,si,no
3947401UK5334N,3599,01,si,no
3947402UK5334N,3984,02,si,no
3947403UK5334N,4474,03,si,no
3947404UK5334N,4615,04,si,no
3947405UK5334N,4608,05,si,no
3947406UK5334N,3877,06,si,no
3949401UK5334N,1654,01,si,no
3949601UK5334N,1003,01,si,no
3949602UK5334N,873,02,si,no
3949603UK5334N,519,03,si,no
3957701UK5335N,4530,01,si,no
3957702UK5335N,2839,02,si,no
3957703UK5335N,2128,03,si,no
3957704UK5335N,2508,04,si,no
3957705UK5335N,3312,05,si,no
3957706UK5335N,3529,06,si,no
3957707UK5335N,3437,07,si,no
4022201UK5342S,2911,01,si,no
4023101UK5342S,2690,01,si,no
4024401UK5342S,2685,01,si,no
4024402UK5342S,2529,02,si,no
4024403UK5342S,2570,03,si,no
4026801UK5342N,3237,01,si,no
4026802UK5342N,3210,02,si,no
4026803UK5342N,3232,03,si,no
4026804UK5342N,2632,04,si,no
4026805UK5342N,2541,05,si,no
4026806UK5342N,2566,06,si,no
4034301UK5343S,3393,01,si,no
4037701UK5343N,3572,01,si,no
4037702UK5343N,4432,02,si,no
4037703UK5343N,2836,03,si,no
4037704UK5343N,3056,04,si,no
4037705UK5343N,4348,05,si,no
4037706UK5343N,3630,06,si,no
4037707UK5343N,3400,07,si,no
4037708UK5343N,3361,08,si,no
4037709UK5343N,4070,09,si,no
4037710UK5343N,3010,10,si,no
4037711UK5343N,4232,11,si,no
4037712UK5343N,3784,12,si,no
4044901UK5344S,3794,01,si,no
4046501UK5344N,4022,01,si,no
4046502UK5344N,3913,02,si,no
4046503UK5344N,3946,03,si,no
4046504UK5344N,3770,04,si,no
4046505UK5344N,3422,05,si,no
4046506UK5344N,4359,06,si,no
4046507UK5344N,3821,07,si,no
4046508UK5344N,3778,08,si,no
4046509UK5344N,3636,09,si,no
4046510UK5344N,3722,10,si,no
4046511UK5344N,4366,11,si,no
4046512UK5344N,4636,12,si,no
4049301UK5344N,864,01,si,no
4049302UK5344N,519,02,si,no
4049304UK5344N,520,04,si,no
4049305UK5344N,530,05,si,no
4050601UK5345S,992,01,si,no
4050602UK5345S,1610,02,si,no
4050603UK5345S,655,03,si,no
4050604UK5345S,1196,04,si,no
4050605UK5345S,1543,05,si,no
4056501UK5345N,3129,01,si,no
4056502UK5345N,2093,02,si,no
4056503UK5345N,2952,03,si,no
4056504UK5345N,2801,04,si,no
4056505UK5345N,2379,05,si,no
4056506UK5345N,4905,06,si,no
4056507UK5345N,4106,07,si,no
4056508UK5345N,3922,08,si,no
4056509UK5345N,3448,09,si,no
4056510UK5345N,3831,10,si,no
4056511UK5345N,3522,11,si,no
4056512UK5345N,3761,12,si,no
4056513UK5345N,3266,13,si,no
4056514UK5345N,2977,14,si,no
4056515UK5345N,2903,15,si,no
4056516UK5345N,2642,16,si,no
4056517UK5345N,2970,17,si,no
4121901UK5342S,41067,01,si,no
4121902UK5342S,4830,02,si,no
4121903UK5342S,3962,03,si,no
4121904UK5342S,1092,04,si,no
4121905UK5342S,3214,05,si,no
4121906UK5342S,3000,06,si,no
4127201UK5342N,3253,01,si,no
4127202UK5342N,2487,02,si,no
4127203UK5342N,2879,03,si,no
4127204UK5342N,2809,04,si,no
4127205UK5342N,3894,05,si,no
4127206UK5342N,2745,06,si,no
4127207UK5342N,2697,07,si,no
4127208UK5342N,2754,08,si,no
4127209UK5342N,2511,09,si,no
4127210UK5342N,2567,10,si,no
4127211UK5342N,2501,11,si,no
4127212UK5342N,2570,12,si,no
4127213UK5342N,2715,13,si,no
4127214UK5342N,2440,14,si,no
4127215UK5342N,2630,15,si,no
4127216UK5342N,2554,16,si,no
4127218UK5342N,3508,18,si,no
4127219UK5342N,2965,19,si,no
4127220UK5342N,2910,20,si,no
4127221UK5342N,2866,21,si,no
4127222UK5342N,3464,22,si,no
4130901UK5343S,2955,01,si,no
4130902UK5343S,3300,02,si,no
4130903UK5343S,6116,03,si,no
4138701UK5343N,2982,01,si,no
4138702UK5343N,3026,02,si,no
4138703UK5343N,3944,03,si,no
4138704UK5343N,5841,04,si,no
4138705UK5343N,2529,05,si,no
4138706UK5343N,2418,06,si,no
4138707UK5343N,2836,07,si,no
4138708UK5343N,3285,08,si,no
4138709UK5343N,3936,09,si,no
4138710UK5343N,4710,10,si,no
4138711UK5343N,3859,11,si,no
4138712UK5343N,3933,12,si,no
4138713UK5343N,7229,13,si,no
4138715UK5343N,2649,15,si,no
4138716UK5343N,3407,16,si,no
4138717UK5343N,3016,17,si,no
4149101UK5344N,1196,01,si,no
4149102UK5344N,537,02,si,no
4149103UK5344N,551,03,si,no
4149104UK5344N,546,04,si,no
4149105UK5344N,576,05,si,no
4149106UK5344N,740,06,si,no
4149107UK5344N,656,07,si,no
4149108UK5344N,3927,08,si,no
4149109UK5344N,3636,09,si,no
4149110UK5344N,3841,10,si,no
4149111UK5344N,3680,11,si,no
4149112UK5344N,3319,12,si,no
4149113UK5344N,4966,13,si,no
4152601UK5345S,3682,01,si,no
4152602UK5345S,3695,02,si,no
4152603UK5345S,3913,03,si,no
4152604UK5345S,4287,04,si,no
4152605UK5345S,3767,05,si,no
4152606UK5345S,3917,06,si,no
4152607UK5345S,4009,07,si,no
4152608UK5345S,4171,08,si,no
4152609UK5345S,4091,09,si,no
4152610UK5345S,5045,10,si,no
4152611UK5345S,4276,11,si,no
4152612UK5345S,4472,12,si,no
4152613UK5345S,4667,13,si,no
4152614UK5345S,4032,14,si,no
4152615UK5345S,1511,15,si,no
4152616UK5345S,1964,16,si,no
4152617UK5345S,984,17,si,no
4152618UK5345S,3555,18,si,no
4152619UK5345S,3019,19,si,no
4152620UK5345S,2266,20,si,no
4152621UK5345S,1563,21,si,no
4152622UK5345S,2179,22,si,no
4152623UK5345S,1845,23,si,no
4152624UK5345S,3912,24,si,no
4152625UK5345S,3013,25,si,no
4152627UK5345S,2866,27,si,no
4152628UK5345S,3897,28,si,no
4152629UK5345S,3877,29,si,no
4152630UK5345S,4034,30,si,no
4152631UK5345S,4772,31,si,no
4152632UK5345S,2907,32,si,no
4152633UK5345S,3010,33,si,no
4152634UK5345S,2812,34,si,no
4152635UK5345S,3003,35,si,no
4152636UK5345S,3037,36,si,no
4218801UK5341N,1192,01,si,no
4218802UK5341N,1283,02,si,no
4218803UK5341N,1281,03,si,no
4218804UK5341N,1252,04,si,no
4218805UK5341N,1215,05,si,no
4218806UK5341N,1189,06,si,no
4218807UK5341N,1195,07,si,no
4218808UK5341N,1207,08,si,no
4218809UK5341N,1201,09,si,no
4218810UK5341N,1212,10,si,no
4218811UK5341N,1247,11,si,no
4218812UK5341N,1087,12,si,no
4218813UK5341N,1081,13,si,no
4218814UK5341N,150026,14,si,no
4218816UK5341N,2792,16,si,no
4218817UK5341N,2733,17,si,no
4218818UK5341N,1191,18,si,no
4218819UK5341N,1789,19,si,no
4218820UK5341N,10096,20,si,no
4220601UK5342S,1535,01,si,no
4220602UK5342S,1152,02,si,no
4220603UK5342S,2347,03,si,no
4220604UK5342S,4100,04,si,no
4220605UK5342S,2643,05,si,no
4220606UK5342S,1772,06,si,no
4220607UK5342S,1851,07,si,no
4220608UK5342S,1494,08,si,no
4220609UK5342S,1198,09,si,no
4224901UK5342S,2925,01,si,no
4224902UK5342S,2925,02,si,no
4224903UK5342S,2870,03,si,no
4224904UK5342S,2966,04,si,no
4224905UK5342S,2968,05,si,no
4224906UK5342S,3011,06,si,no
4224907UK5342S,2513,07,si,no
4224908UK5342S,2494,08,si,no
4224909UK5342S,2537,09,si,no
4224910UK5342S,2499,10,si,no
4224911UK5342S,2504,11,si,no
4224912UK5342S,2491,12,si,no
4224913UK5342S,2491,13,si,no
4224914UK5342S,2545,14,si,no
4224915UK5342S,2441,15,si,no
4224916UK5342S,2528,16,si,no
4224917UK5342S,2935,17,si,no
4224918UK5342S,2959,18,si,no
4224919UK5342S,2984,19,si,no
4224920UK5342S,2956,20,si,no
4224921UK5342S,5827,21,si,no
4224922UK5342S,1125,22,si,no
4224924UK5342S,1652,24,si,no
4228801UK5342N,2886,01,si,no
4228802UK5342N,3217,02,si,no
4228803UK5342N,3073,03,si,no
4228804UK5342N,2903,04,si,no
4228805UK5342N,2846,05,si,no
4228806UK5342N,2842,06,si,no
4228807UK5342N,2732,07,si,no
4228808UK5342N,2813,08,si,no
4228809UK5342N,2484,09,si,no
4228810UK5342N,2584,10,si,no
4228811UK5342N,2315,11,si,no
4228812UK5342N,2143,12,si,no
4228813UK5342N,2249,13,si,no
4228814UK5342N,2256,14,si,no
4228815UK5342N,2412,15,si,no
4228816UK5342N,2620,16,si,no
4228817UK5342N,2619,17,si,no
4228818UK5342N,2921,18,si,no
4228819UK5342N,2665,19,si,no
4228820UK5342N,2776,20,si,no
4228821UK5342N,3183,21,si,no
4228822UK5342N,2981,22,si,no
4228823UK5342N,3268,23,si,no
4228824UK5342N,3203,24,si,no
4228825UK5342N,762,25,si,no
4243101UK5344S,3201,01,si,no
4243103UK5344S,5436,03,si,no
4243106UK5344S,4086,06,si,no
4243107UK5344S,4434,07,si,no
4243108UK5344S,4314,08,si,no
4243109UK5344S,4075,09,si,no
4243110UK5344S,19807,10,si,no
4243111UK5344S,10282,11,si,no
4243112UK5344S,3346,12,si,no
4243113UK5344S,3431,13,si,no
4243114UK5344S,3514,14,si,no
4243115UK5344S,3132,15,si,no
4243116UK5344S,3039,16,si,no
4243117UK5344S,3151,17,si,no
4243118UK5344S,3364,18,si,no
4243119UK5344S,3114,19,si,no
4243120UK5344S,2949,20,si,no
4243121UK5344S,4054,21,si,no
4243122UK5344S,2516,22,si,no
4243123UK5344S,2512,23,si,no
4243124UK5344S,3371,24,si,no
4243125UK5344S,3371,25,si,no
4243126UK5344S,3372,26,si,no
4248601UK5344N,3768,01,si,no
4248602UK5344N,3174,02,si,no
4248603UK5344N,3201,03,si,no
4248604UK5344N,2960,04,si,no
4248605UK5344N,3015,05,si,no
4248606UK5344N,2615,06,si,no
4248607UK5344N,2616,07,si,no
4248608UK5344N,2616,08,si,no
4248609UK5344N,2612,09,si,no
4248610UK5344N,2576,10,si,no
4248611UK5344N,4005,11,si,no
4248612UK5344N,2834,12,si,no
4248613UK5344N,2671,13,si,no
4248614UK5344N,2649,14,si,no
4248615UK5344N,2695,15,si,no
4248616UK5344N,2649,16,si,no
4248617UK5344N,2680,17,si,no
4248618UK5344N,4172,18,si,no
4248619UK5344N,3968,19,si,no
4248620UK5344N,3981,20,si,no
4248621UK5344N,4225,21,si,no
4248622UK5344N,4410,22,si,no
4248623UK5344N,3061,23,si,no
4322501UK5342S,1553,01,si,no
4322502UK5342S,1577,02,si,no
4322503UK5342S,1052,03,si,no
4322504UK5342S,1030,04,si,no
4322505UK5342S,1103,05,si,no
4322506UK5342S,2086,06,si,no
4322508UK5342S,1611,08,si,no
4322509UK5342S,1515,09,si,no
4322510UK5342S,3056,10,si,no
4322511UK5342S,1481,11,si,no
4322512UK5342S,1440,12,si,no
4322513UK5342S,1544,13,si,no
4322514UK5342S,1467,14,si,no
4322515UK5342S,1187,15,si,no
4322516UK5342S,1166,16,si,no
4322517UK5342S,1026,17,si,no
4322518UK5342S,1033,18,si,no
4323901UK5342S,1611,01,si,no
4323902UK5342S,1616,02,si,no
4323903UK5342S,1559,03,si,no
4323904UK5342S,1540,04,si,no
4323905UK5342S,1552,05,si,no
4323906UK5342S,1484,06,si,no
4323907UK5342S,1615,07,si,no
4323908UK5342S,1495,08,si,no
4323909UK5342S,1600,09,si,no
4323910UK5342S,1560,10,si,no
4323911UK5342S,1609,11,si,no
4323912UK5342S,1471,12,si,no
4323913UK5342S,1436,13,si,no
4323914UK5342S,1585,14,si,no
4323915UK5342S,1554,15,si,no
4323916UK5342S,1541,16,si,no
4323917UK5342S,1519,17,si,no
4331401UK5343S,2690,01,si,no
4331402UK5343S,2609,02,si,no
4331403UK5343S,2909,03,si,no
4331404UK5343S,3076,04,si,no
4331405UK5343S,3462,05,si,no
4331406UK5343S,3776,06,si,no
4331407UK5343S,4120,07,si,no
4331408UK5343S,3049,08,si,no
4331409UK5343S,3185,09,si,no
4331410UK5343S,3179,10,si,no
4331411UK5343S,3170,11,si,no
4331412UK5343S,6356,12,si,no
4331413UK5343S,3246,13,si,no
4331414UK5343S,3208,14,si,no
4331415UK5343S,3233,15,si,no
4331416UK5343S,3244,16,si,no
4331417UK5343S,3125,17,si,no
4331418UK5343S,3686,18,si,no
4331419UK5343S,3329,19,si,no
4331420UK5343S,3312,20,si,no
4331421UK5343S,2932,21,si,no
4331422UK5343S,2938,22,si,no
4331423UK5343S,3234,23,si,no
4331424UK5343S,2878,24,si,no
4331425UK5343S,2739,25,si,no
4331427UK5343S,2862,27,si,no
4331428UK5343S,2853,28,si,no
4331429UK5343S,3096,29,si,no
4331430UK5343S,3168,30,si,no
4331431UK5343S,3161,31,si,no
4331432UK5343S,3207,32,si,no
4331433UK5343S,3266,33,si,no
4331434UK5343S,3328,34,si,no
4331435UK5343S,3277,35,si,no
4331436UK5343S,3165,36,si,no
4331437UK5343S,2846,37,si,no
4331438UK5343S,3127,38,si,no
4334901UK5343S,4372,01,si,no
4334902UK5343S,3466,02,si,no
4334903UK5343S,3560,03,si,no
4334904UK5343S,6121,04,si,no
4334905UK5343S,5397,05,si,no
4334906UK5343S,4580,06,si,no
4334907UK5343S,3545,07,si,no
4334908UK5343S,2788,08,si,no
4334909UK5343S,2805,09,si,no
4334910UK5343S,2988,10,si,no
4334911UK5343S,3204,11,si,no
4334912UK5343S,2950,12,si,no
4334913UK5343S,3156,13,si,no
4334914UK5343S,3002,14,si,no
4334915UK5343S,2905,15,si,no
4334916UK5343S,3016,16,si,no
4334917UK5343S,2907,17,si,no
4334918UK5343S,3783,18,si,no
4334919UK5343S,2866,19,si,no
4334920UK5343S,5778,20,si,no
4334921UK5343S,3575,21,si,no
4334922UK5343S,5179,22,si,no
4334923UK5343S,2951,23,si,no
4334924UK5343S,2444,24,si,no
4334925UK5343S,3336,25,si,no
4334926UK5343S,3718,26,si,no
4334927UK5343S,3793,27,si,no
4334928UK5343S,3682,28,si,no
4334929UK5343S,5376,29,si,no
4334930UK5343S,3748,30,si,no
4334931UK5343S,63134,31,si,no
4334932UK5343S,3350,32,si,no
4357101UK5345N,3479,01,si,no
4357102UK5345N,3763,02,si,no
4357103UK5345N,3748,03,si,no
4357104UK5345N,4295,04,si,no
4357105UK5345N,2969,05,si,no
4357106UK5345N,13642,06,si,no
4357107UK5345N,4917,07,si,no
